
> migestionrrhh@1.0.0 test
> jest --coverage

------------------------------|---------|----------|---------|---------|-------------------------------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                         
------------------------------|---------|----------|---------|---------|-------------------------------------------
All files                     |   66.47 |    13.63 |   87.21 |   63.81 |                                           
 src                          |     100 |      100 |     100 |     100 |                                           
  app.controller.ts           |     100 |      100 |     100 |     100 |                                           
  app.service.ts              |     100 |      100 |     100 |     100 |                                           
 src/auth                     |   23.68 |        0 |       0 |      20 |                                           
  auth.service.ts             |   23.68 |        0 |       0 |      20 | 12-71                                     
 src/modules/cargosdeinicio   |   29.62 |        0 |       0 |      24 |                                           
  cargosdeinicio.model.ts     |     100 |      100 |     100 |     100 |                                           
  cargosdeinicio.service.ts   |   15.55 |        0 |       0 |   11.62 | 10-78                                     
 src/modules/cccoodegdeba     |   78.43 |        0 |     100 |   76.59 |                                           
  cccoodegdeba.model.ts       |     100 |      100 |     100 |     100 |                                           
  cccoodegdeba.service.ts     |   75.55 |        0 |     100 |   74.41 | 25-27,36-38,47-48,52-54                   
 src/modules/certificados     |   79.62 |    33.33 |     100 |      78 |                                           
  certificados.model.ts       |     100 |      100 |     100 |     100 |                                           
  certificados.service.ts     |   75.55 |    33.33 |     100 |   74.41 | 25-27,36-38,47-48,52-54                   
 src/modules/leyes            |      80 |        0 |     100 |   78.43 |                                           
  leyes.model.ts              |     100 |      100 |     100 |     100 |                                           
  leyes.service.ts            |   75.55 |        0 |     100 |   74.41 | 22-24,33-35,44-45,49-51                   
 src/modules/localidades1     |   79.62 |        0 |     100 |      78 |                                           
  localidades1.model.ts       |     100 |      100 |     100 |     100 |                                           
  localidades1.service.ts     |   75.55 |        0 |     100 |   74.41 | 25-27,36-38,47-48,52-54                   
 src/modules/ministerios      |   79.62 |    33.33 |     100 |      78 |                                           
  ministerios.model.ts        |     100 |      100 |     100 |     100 |                                           
  ministerios.service.ts      |   75.55 |    33.33 |     100 |   74.41 | 25-27,36-38,47-48,52-54                   
 src/modules/nomendador       |   79.62 |    33.33 |     100 |      78 |                                           
  nomendador.model.ts         |     100 |      100 |     100 |     100 |                                           
  nomendador.service.ts       |   75.55 |    33.33 |     100 |   74.41 | 25-27,36-38,47-48,52-54                   
 src/modules/ocupacion1       |   67.92 |        0 |     100 |    65.3 |                                           
  ocupacion1.model.ts         |     100 |      100 |     100 |     100 |                                           
  ocupacion1.service.ts       |   62.22 |        0 |     100 |   60.46 | 25-27,36-38,47-48,52-54,64-66,76-78       
 src/modules/ordenesdetrabajo |   67.92 |    33.33 |     100 |    65.3 |                                           
  ordenesdetrabajo.model.ts   |     100 |      100 |     100 |     100 |                                           
